[1mINFO    [0m | [36msrc.data.db[0m:[36minitialize[0m:[36m49[0m - [1mDatabase initialized at data/nordinvest.db[0m
[34m[1mDEBUG   [0m | [36m__main__[0m:[36manalyze[0m:[36m479[0m - [34m[1mDatabase initialized at data/nordinvest.db[0m
[1mINFO    [0m | [36msrc.data.db[0m:[36minitialize[0m:[36m49[0m - [1mDatabase initialized at data/nordinvest.db[0m
[1mINFO    [0m | [36msrc.data.db[0m:[36minitialize[0m:[36m49[0m - [1mDatabase initialized at data/nordinvest.db[0m
[1mINFO    [0m | [36msrc.utils.llm_check[0m:[36mlog_llm_status[0m:[36m63[0m - [1mLLM configured: Using Anthropic for AI-powered analysis[0m
[34m[1mDEBUG   [0m | [36msrc.utils.scheduler[0m:[36m__init__[0m:[36m272[0m - [34m[1mRun log initialized: data/runs.jsonl[0m
[34m[1mDEBUG   [0m | [36m__main__[0m:[36manalyze[0m:[36m494[0m - [34m[1mStarting NordInvest analysis (dry_run=False)[0m
[34m[1mDEBUG   [0m | [36m__main__[0m:[36manalyze[0m:[36m495[0m - [34m[1mUsing config: None[0m
[34m[1mDEBUG   [0m | [36m__main__[0m:[36manalyze[0m:[36m496[0m - [34m[1mRisk tolerance: moderate[0m
[34m[1mDEBUG   [0m | [36m__main__[0m:[36manalyze[0m:[36m497[0m - [34m[1mCapital: €2,000.00[0m
✓ Configuration loaded successfully
  Risk tolerance: moderate
  Capital: €2,000.00
  Monthly deposit: €500.00
  Markets: nordic, eu

⏳ Initializing analysis pipeline...
[34m[1mDEBUG   [0m | [36msrc.cache.manager[0m:[36m__init__[0m:[36m72[0m - [34m[1mCache manager initialized at data/cache[0m
[34m[1mDEBUG   [0m | [36msrc.data.portfolio[0m:[36m_load[0m:[36m337[0m - [34m[1mNo existing state file: data/portfolio_state.json[0m
[34m[1mDEBUG   [0m | [36msrc.data.providers[0m:[36mcreate[0m:[36m193[0m - [34m[1mCreating provider instance: alpha_vantage[0m
[34m[1mDEBUG   [0m | [36msrc.data.alpha_vantage[0m:[36m__init__[0m:[36m55[0m - [34m[1mAlpha Vantage provider initialized[0m
